OSM_Data
"{'type': 'node', 'id': 36700086, 'lat': 47.8722569, 'lon': 16.1295187, 'tags': {'addr:city': 'Markt Piesting', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '2753', 'addr:street': 'Wöllersdorfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 2633 42269', 'dispensing': 'yes', 'name': 'Apotheke Zum heiligen Leonhard', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00;Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 8445007646, 'lat': 48.2270088, 'lon': 16.3553763, 'tags': {'amenity': 'doctors', 'check_date:opening_hours': '2024-08-18', 'healthcare': 'doctor', 'healthcare:speciality': 'general;acupuncture;homeopathy;traditional_chinese_medicine', 'name': 'Dr. Hajo', 'opening_hours': 'Mo,We 13:00-18:00; Tu,Th 09:00-13:00; Fr 14:00-17:00', 'operator': 'Dr. med. univ. Jomard Hajo', 'phone': '+43 1 317 21 33'}}"
"{'type': 'node', 'id': 8445007647, 'lat': 48.2269533, 'lon': 16.3553951, 'tags': {'check_date:opening_hours': '2024-08-18', 'healthcare': 'psychotherapist', 'level': '2', 'name': 'Maria Theresia Schönherr', 'opening_hours:signed': 'no', 'phone': '+43 650 555 69 75', 'website': 'https://www.psychodrama-theater.at'}}"
"{'type': 'node', 'id': 8445941719, 'lat': 48.2219879, 'lon': 16.3427615, 'tags': {'amenity': 'clinic', 'check_date': '2023-10-26', 'healthcare': 'clinic', 'healthcare:speciality': 'general;surgery;oncology;neurology;physiotherapy;cardiology', 'name': 'MED18', 'opening_hours': 'Mo-Th 14:00-19:00', 'phone': '+43 1 3990863', 'website': 'https://www.med-18.com'}}"
"{'type': 'node', 'id': 8446533558, 'lat': 48.2970288, 'lon': 16.3335349, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'gynaecology', 'level': '2', 'name': 'Dr. Monika Gadner', 'opening_hours': 'Mo,We 13:00-18:00; Tu,Th 08:00-13:00', 'phone': '+43 2243 22380', 'website': 'https://gadner.com'}}"
"{'type': 'node', 'id': 8446533559, 'lat': 48.2973925, 'lon': 16.3338112, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. med. univ. Christa Peintinger', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 699 199 815 84', 'website': 'https://www.ordination-peintinger.at'}}"
"{'type': 'node', 'id': 8448373750, 'lat': 48.2982535, 'lon': 16.333505, 'tags': {'amenity': 'doctors', 'check_date': '2024-02-02', 'healthcare': 'doctor', 'healthcare:speciality': 'general;gastroenterology', 'level': '1', 'name': 'Endoskopie Klosterneuburg', 'opening_hours': 'Mo-We 08:00-15:00; Th 10:00-17:00', 'operator': 'Dr. Baryalai Hameed', 'phone': '+43 2243 2300 1', 'website': 'https://www.endoskopie-klosterneuburg.at'}}"
"{'type': 'node', 'id': 8453926149, 'lat': 48.2360468, 'lon': 16.3514783, 'tags': {'healthcare': 'alternative', 'name': 'Dr. Ilse Andiel', 'website': '+431 664 1046333'}}"
"{'type': 'node', 'id': 8453926150, 'lat': 48.2361113, 'lon': 16.3515439, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'surgery', 'name': 'Dr. med. Ludwig Cik', 'opening_hours': 'Mo,Tu,Th 17:00-20:00, Fr 17:00-18:00'}}"
"{'type': 'node', 'id': 8453926151, 'lat': 48.2366373, 'lon': 16.3493252, 'tags': {'amenity': 'doctors', 'check_date': '2024-05-01', 'healthcare': 'doctor', 'healthcare:speciality': 'dental_oral_maxillo_facial_surgery;dentist', 'name': 'Prof. DDr. Clemens Klug', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 369 98 24', 'website': 'https://www.ordination-klug.at'}}"
"{'type': 'node', 'id': 8453926152, 'lat': 48.236614, 'lon': 16.349358, 'tags': {'amenity': 'dentist', 'check_date': '2024-05-01', 'healthcare': 'dentist', 'name': 'Dr. Katrin Köllensperger', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 369 98 24'}}"
"{'type': 'node', 'id': 8454025571, 'lat': 48.2582685, 'lon': 16.3669216, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. Günter Tautscher', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 370 45 65', 'website': 'https://www.zahn19.at/'}}"
"{'type': 'node', 'id': 8454025573, 'lat': 48.2596575, 'lon': 16.3622008, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general;traditional_chinese_medicine;acupuncture', 'name': 'Dr. Michael Deutinger', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 699 12585652'}}"
"{'type': 'node', 'id': 8454052074, 'lat': 48.2220818, 'lon': 16.3527392, 'tags': {'addr:housenumber': '1', 'addr:street': 'Severingasse', 'check_date': '2024-04-08', 'contact:phone': '+43 1 4029793', 'contact:website': 'https://balance-motion.at', 'healthcare': 'physiotherapist', 'healthcare:speciality': 'dermatovenereology', 'name': 'Balance And Motion Health Center', 'opening_hours': 'Mo-Sa 08:00-20:00'}}"
"{'type': 'node', 'id': 8454052075, 'lat': 48.22207, 'lon': 16.3527765, 'tags': {'addr:housenumber': '1', 'addr:street': 'Severingasse', 'amenity': 'doctors', 'check_date': '2024-04-08', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatovenereology;vascular_surgery', 'name': 'Dr. Kornelia Böhler'}}"
"{'type': 'node', 'id': 8454052076, 'lat': 48.2220512, 'lon': 16.3527237, 'tags': {'addr:housenumber': '1', 'addr:street': 'Severingasse', 'check_date': '2024-04-08', 'healthcare': 'alternative', 'healthcare:speciality': 'osteopathy', 'name': 'Judith Rathmayr', 'website': 'http://www.osteopathie-rathmayr.at'}}"
"{'type': 'node', 'id': 8454052077, 'lat': 48.2220562, 'lon': 16.3528229, 'tags': {'addr:housenumber': '1', 'addr:street': 'Severingasse', 'check_date': '2024-04-08', 'healthcare': 'physiotherapist', 'name': 'Eva Böhler'}}"
"{'type': 'node', 'id': 8454064481, 'lat': 48.2221532, 'lon': 16.356442, 'tags': {'healthcare': 'psychotherapist', 'name': 'Praxis Strudlhof', 'operator': 'Mag. Dunja Tasić', 'phone': '+43 1 922 92 98', 'website': 'https://www.praxis-strudlhof.at'}}"
"{'type': 'node', 'id': 8454064482, 'lat': 48.222123, 'lon': 16.3564408, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'dental_oral_maxillo_facial_surgery', 'name': 'Saletu', 'opening_hours': 'Mo,Tu,Th 09:00-17:00, We 14:00-18:00', 'operator': 'DDr. Franziska Saletu;DDr. Alexander Saletu MDSc', 'phone': '+43 1 317 99 99', 'website': 'https://www.parodontologie.at/zahnarzt/home.html'}}"
"{'type': 'node', 'id': 8454097763, 'lat': 48.2361083, 'lon': 16.3493673, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dental_oral_maxillo_facial_surgery', 'name': 'Dr. Christine Fischer', 'opening_hours': 'Mo,Tu,Th 08:30-13:00', 'phone': '+43 1 369 29 16'}}"
"{'type': 'node', 'id': 8454097764, 'lat': 48.2360854, 'lon': 16.3493426, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dental_oral_maxillo_facial_surgery', 'name': 'Prim. Dr. Robert Fischer', 'phone': '+43 1 369 56 79'}}"
"{'type': 'node', 'id': 8454097765, 'lat': 48.2361222, 'lon': 16.349295, 'tags': {'check_date:opening_hours': '2024-05-01', 'healthcare': 'alternative', 'name': 'Dr. Claudia Pillat', 'opening_hours:signed': 'no', 'phone': '+43 664 184 10 50'}}"
"{'type': 'node', 'id': 8454097766, 'lat': 48.2358772, 'lon': 16.3496706, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '27/1', 'addr:postcode': '1190', 'addr:street': 'Billrothstraße', 'healthcare': 'physiotherapist', 'healthcare:speciality': 'neurology;orthopaedics', 'name': 'Physiosteps²', 'opening_hours': 'Mo,Tu,Th 08:00-13:00,14:00-20:00; We 08:00-15:00; Fr 08:00-13:00,14:00-18:00; PH unknown', 'operator': 'Mag. Stefaniya Naydenova', 'phone': '+43 676 3407187', 'website': 'https://www.physiosteps2.at/'}}"
"{'type': 'node', 'id': 8454097769, 'lat': 48.2360698, 'lon': 16.3498826, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Ortho19', 'opening_hours': '""Termine nach tel. Vereinbarung""'}}"
"{'type': 'node', 'id': 8454141545, 'lat': 48.244335, 'lon': 16.3553398, 'tags': {'amenity': 'doctors', 'check_date': '2024-04-02', 'description': 'Alle Kassen', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'level': '2', 'name': 'Dr. Johannes Stiedl', 'opening_hours': 'Mo,We,Th 16:00-19:00, Tu 11:00-14:00, Fr 09:00-12:00', 'phone': '+43 1 369 21 94'}}"
"{'type': 'node', 'id': 8454195472, 'lat': 48.2419258, 'lon': 16.3553907, 'tags': {'addr:housenumber': '79', 'addr:street': 'Döblinger Hauptstraße', 'amenity': 'doctors', 'check_date': '2024-04-02', 'description': 'Ordination nach Vereinbarung; keine Kassen', 'healthcare': 'doctor', 'healthcare:speciality': 'surgery;plastic_surgery', 'name': 'Dr. Roland Resch', 'opening_hours': '""Termine nach Vereinbarung""', 'phone': '+43 1 8902541', 'website': 'https://www.dr-resch.com'}}"
"{'type': 'node', 'id': 8455344409, 'lat': 48.235999, 'lon': 16.3531692, 'tags': {'addr:housenumber': '21', 'addr:street': 'Döblinger Hauptstraße', 'amenity': 'doctors', 'check_date': '2024-04-02', 'healthcare': 'doctor', 'healthcare:speciality': 'neurology;psychiatry', 'level': '1', 'name': 'Schmerztherapie- & Osteopathie-Zentrum', 'opening_hours': 'Mo-Th 10:00-20:00, Fr 10:00-19:00', 'operator': 'Dr. med. univ. Mustafa Selim', 'phone': '+43 1 36 70 700', 'website': 'https://www.stz.at'}}"
"{'type': 'node', 'id': 8455344410, 'lat': 48.2359579, 'lon': 16.3531868, 'tags': {'amenity': 'doctors', 'check_date': '2024-04-02', 'description': 'Keine Kassen', 'healthcare': 'doctor', 'healthcare:speciality': 'internal;cardiology', 'level': '3', 'name': 'Dr. Günter Steurer', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 367 61 01'}}"
"{'type': 'node', 'id': 8455344411, 'lat': 48.2359622, 'lon': 16.3531476, 'tags': {'amenity': 'doctors', 'check_date': '2024-04-02', 'healthcare': 'doctor', 'healthcare:speciality': 'gynaecology', 'name': 'Dr. Friedrich Reh', 'phone': '+43 1 368 26 33', 'website': 'http://www.dr-reh.at'}}"
"{'type': 'node', 'id': 8455344412, 'lat': 48.2359708, 'lon': 16.3531101, 'tags': {'amenity': 'doctors', 'check_date': '2024-04-02', 'healthcare': 'doctor', 'healthcare:speciality': 'gynaecology', 'name': 'Dr. Badrea Nahkla'}}"
"{'type': 'node', 'id': 8455383797, 'lat': 48.2098355, 'lon': 16.3888426, 'tags': {'amenity': 'doctors', 'check_date:opening_hours': '2023-11-28', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Sonja Kaiser', 'opening_hours': 'Mo 14:00-19:00; Tu 10:00-14:00; We 13:00-18:00; Th 10:00-14:00; Fr 10:00-12:00', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 8455457969, 'lat': 48.2073496, 'lon': 16.390342, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'level': '0', 'name': 'Dr. Vit Dolezal', 'opening_hours': 'Mo,We 08:00-18:00; Tu 08:00-13:00; Th 10:00-18:00; Fr 08:00-13:00'}}"
"{'type': 'node', 'id': 8455477421, 'lat': 48.2079709, 'lon': 16.3885623, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Sanja Annemarie Sharaf', 'opening_hours': 'Mo 13:00-19:00; Tu 12:00-13:00; We 09:00-13:00; Th 13:00-18:00; Fr 09:00-13:00', 'phone': '+43 1 713 22 77'}}"
"{'type': 'node', 'id': 8455609800, 'lat': 48.2004983, 'lon': 16.3932801, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'internal', 'level': '1', 'name': 'Dr. Maria Heger', 'opening_hours': '""by appointment""'}}"
"{'type': 'node', 'id': 8455609801, 'lat': 48.2009227, 'lon': 16.3946568, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'surgery', 'name': 'Dr. Wolfgang Trubel', 'opening_hours': '""Ordination nach Terminvereinbarung""', 'source': 'https://www.praxisplan.at/7832219312/1422/Wolfgang-Trubel/1'}}"
"{'type': 'node', 'id': 8460873357, 'lat': 48.203551, 'lon': 16.3709312, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'Allergie', 'level': '2', 'name': 'Allergie Ambulatorium Innere Stadt', 'opening_hours': 'Mo,Th,Fr 08:00-13:00; Tu,We 14:00-19:00', 'website': 'https://www.allergie-wien1.at', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 8468074478, 'lat': 48.2425095, 'lon': 16.3782614, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatology', 'name': 'Dr. Elena Hudl', 'opening_hours': 'Mo 09:00-15:00; We 08:30-14:30; Th 14:30-19:00; Fr 08:30-12:00', 'phone': '+4318906999', 'website': 'www.hautarzt-hudl.at', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 8475820293, 'lat': 48.2363362, 'lon': 16.3541579, 'tags': {'amenity': 'doctors', 'check_date': '2024-02-10', 'healthcare': 'doctor', 'healthcare:speciality': 'general;traditional_chinese_medicine', 'name': 'Dr. Elke M. Held', 'opening_hours': '""Ordination nach Vereinbarung""', 'website': 'www.dr-held.at'}}"
"{'type': 'node', 'id': 8478154496, 'lat': 48.2427168, 'lon': 16.3551417, 'tags': {'healthcare': 'alternative', 'healthcare:speciality': 'homeopathy', 'name': 'Dr. med. Gerhard Herrmann', 'opening_hours': '""nach Vereinbarung""'}}"
"{'type': 'node', 'id': 8478154497, 'lat': 48.2426706, 'lon': 16.3552477, 'tags': {'addr:housenumber': '29', 'addr:street': 'Hofzeile', 'amenity': 'doctors', 'check_date': '2024-04-02', 'description': 'Alle Kassen und privat', 'healthcare': 'doctor', 'healthcare:speciality': 'gynaecology', 'name': 'Dr. Alexandra Colloredo-Mannsfeld', 'opening_hours': 'Mo 14:00-19:00, Tu,Fr 08:30-12:00, We,Th 08:30-13:00', 'phone': '+43 1 368 42 81'}}"
"{'type': 'node', 'id': 8480504329, 'lat': 48.2054409, 'lon': 16.394179, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. Helmut Peternel', 'opening_hours': 'Mo 13:00-18:30; Tu,Th,Fr 08:30-12:00; We 13:00-20:00'}}"
"{'type': 'node', 'id': 8482365939, 'lat': 47.7005466, 'lon': 16.0283235, 'tags': {'addr:city': 'Wimpassing im Schwarzatale', 'addr:country': 'AT', 'addr:housenumber': '30', 'addr:postcode': '2632', 'addr:street': 'Bundesstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke Dr. Gerhart Riehs', 'opening_hours': 'Mo-Fr 08:00-12:00; Mo,We 14:00-19:00; Tu,Th,Fr 14:00-18:00; Sa 08:00-12:00', 'phone': '+43 2630 30936'}}"
"{'type': 'node', 'id': 8485473184, 'lat': 48.1734581, 'lon': 16.4174922, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'level': '0', 'name': 'Augenzentrum Simmering', 'opening_hours': 'Mo,We 09:00-12:00,14:00-18:00; Tu,Th 13:00-19:00', 'operator': 'Dr. med. univ. Soheil Yousef-Elahi', 'phone': '+43 1 743 44 68', 'website': 'http://www.augenzentrum-simmering.at'}}"
"{'type': 'node', 'id': 8486874975, 'lat': 48.2413494, 'lon': 16.3519196, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '21', 'addr:postcode': '1190', 'addr:street': 'Pyrkergasse', 'amenity': 'doctors', 'check_date': '2023-06-04', 'email': 'beckerhinn@metavita.at', 'healthcare': 'doctor', 'healthcare:speciality': 'surgery', 'name': 'Metavita', 'opening_hours': '""Termin nach Vereinbarung""; PH unknown', 'operator': 'Dr. Philipp Beckerhinn, Marion Beckerhinn-Rauscher', 'phone': '+43 660 6324757'}}"
"{'type': 'node', 'id': 8491917167, 'lat': 48.2216905, 'lon': 16.3998623, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general;traditional_chinese_medicine;acupuncture', 'name': 'Dr. Claudia Radbauer'}}"
"{'type': 'node', 'id': 8492215697, 'lat': 48.2417955, 'lon': 16.3102852, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Peter Schillinger', 'opening_hours': 'Mo,Tu,Th 14:30-18:00; We 08:00-10:00; Fr 14:30-17:00'}}"
"{'type': 'node', 'id': 8492215698, 'lat': 48.2417984, 'lon': 16.3104067, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'anaesthetics', 'name': 'Dr. Sabine Schillinger-Ferstl', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 680 21 22 075'}}"
"{'type': 'node', 'id': 8493468364, 'lat': 48.2543991, 'lon': 16.4078383, 'tags': {'healthcare': 'psychotherapist', 'name': 'Tresi Karrer', 'phone': '+43 1 699 1 868 23 85', 'website': 'http://www.tresikarrer.at'}}"
"{'type': 'node', 'id': 8493468365, 'lat': 48.2545633, 'lon': 16.4063775, 'tags': {'healthcare': 'physiotherapist', 'level': '2', 'name': 'Praxis für Ergotherapie', 'opening_hours': '""nach Vereinbarung""', 'operator': 'Anneliese Dieplinger-Falchetto', 'phone': '+43 1 699 11 08 30 31'}}"
"{'type': 'node', 'id': 8493690945, 'lat': 48.2317828, 'lon': 16.3462011, 'tags': {'amenity': 'doctors', 'check_date': '2024-04-04', 'healthcare': 'doctor', 'healthcare:speciality': 'gynaecology', 'name': 'Dr. Horst Caucig', 'opening_hours': '""Ordination nach Voranmeldung""'}}"
"{'type': 'node', 'id': 8494222587, 'lat': 48.2351054, 'lon': 16.4129687, 'tags': {'healthcare': 'vaccination_centre', 'healthcare:speciality': 'vaccination', 'name': 'Covid-19 Impfzentrum Austria Center', 'operator': 'Stadt Wien Gesundheitsdienst (MA 15)', 'vaccination': 'covid19'}}"
"{'type': 'node', 'id': 8494576354, 'lat': 48.2014236, 'lon': 16.3119653, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '31', 'addr:postcode': '1140', 'addr:street': 'Kienmayergasse', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'med.univ. Dr. Georg Morgenstern', 'opening_hours': '""by appointment""', 'phone': '+43 1 9856429'}}"
"{'type': 'node', 'id': 8494576355, 'lat': 48.20142, 'lon': 16.3119801, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'parodontology', 'name': 'Dr. Wolfgang Traxler', 'opening_hours': '""by appointment""'}}"
"{'type': 'node', 'id': 8497214308, 'lat': 48.3050067, 'lon': 16.32484, 'tags': {'healthcare': 'rehabilitation', 'name': 'Institut für Physikalische Medizin und Rehabilitation'}}"
"{'type': 'node', 'id': 8497214309, 'lat': 48.2945904, 'lon': 16.3285673, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. univ. med. Ursula Völkel', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 2243 32871', 'website': 'https://www.zahnarzt-voelkel.at/'}}"
"{'type': 'node', 'id': 8497365908, 'lat': 48.2951451, 'lon': 16.329603, 'tags': {'check_date:opening_hours': '2024-10-31', 'healthcare': 'psychotherapist', 'name': 'Mag. Brigitte Richter-Stubenvoll', 'opening_hours:signed': 'no', 'phone': '+43 664 24 28 797', 'website': 'http://therapie-richter.at'}}"
"{'type': 'node', 'id': 8503731925, 'lat': 48.1943763, 'lon': 16.3340297, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '2', 'addr:postcode': '1150', 'addr:street': 'Gasgasse', 'healthcare': 'vaccination_centre', 'healthcare:speciality': 'vaccination', 'operator': 'Stadt Wien Gesundheitsdienst (MA 15)'}}"
"{'type': 'node', 'id': 8503761136, 'lat': 48.2194154, 'lon': 16.399672, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Meliha Felic'}}"
"{'type': 'node', 'id': 8503761139, 'lat': 48.2186886, 'lon': 16.4004636, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Gottfried Hönlinger', 'opening_hours': 'Mo 15:00-19:00; Tu 08:30-11:30; We 15:00-18:00; Th 08:00-11:00; Fr 14:00-16:00', 'phone': '+43 1 7280091'}}"
"{'type': 'node', 'id': 8507879162, 'lat': 48.2406895, 'lon': 16.3485597, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '1/11', 'addr:postcode': '1190', 'addr:street': 'Krottenbachstraße', 'healthcare': 'physiotherapist', 'name': 'Maria Kriwanek-Schober', 'opening_hours': '""Ordination nach Vereinbarung""'}}"
"{'type': 'node', 'id': 8507879163, 'lat': 48.2407431, 'lon': 16.3484212, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '1', 'addr:postcode': '1190', 'addr:street': 'Krottenbachstraße', 'amenity': 'doctors', 'email': 'info@dr-özdemir.at', 'healthcare': 'doctor', 'healthcare:speciality': 'plastic_surgery', 'name': 'Dr. Özkan Özdemir', 'opening_hours': '""Termine nach Vereinbarung""', 'phone': '+43 670 5588 137', 'website': 'https://www.plastische-chirurgie-oezdemir-wien.at/'}}"
"{'type': 'node', 'id': 8507879164, 'lat': 48.2407398, 'lon': 16.3485612, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '1/5', 'addr:postcode': '1190', 'addr:street': 'Krottenbachstraße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'trauma;orthopaedics;traditional_chinese_medicine', 'name': 'Dr. Egkher - Dr. Seis', 'opening_hours': '""Telefonische Terminvereinbarung""', 'phone': '+43 1 3697474', 'website': 'https://alexander-egkher.jimdosite.com/'}}"
"{'type': 'node', 'id': 8507879165, 'lat': 48.2406528, 'lon': 16.3484313, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '63/2/8', 'addr:postcode': '1190', 'addr:street': 'Billrothstraße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatology', 'name': 'Dr. Ulrike Blecha-Thalhammer', 'opening_hours': 'Mo 10:00-16:00; Tu 14:00-19:00; Th 08:00-13:00; Fr 08:00-12:00', 'phone': '+43 1 3681233', 'website': 'https://www.mydermadoc.at/'}}"
"{'type': 'node', 'id': 8507879166, 'lat': 48.2406562, 'lon': 16.3485728, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'surgery', 'name': 'Dr. Michael Stierer', 'opening_hours': '""Ordination nach tel. Voranmeldung""', 'phone': '+43 676 7282881'}}"
"{'type': 'node', 'id': 8509994834, 'lat': 48.3151577, 'lon': 16.5754107, 'tags': {'addr:city': 'Deutsch-Wagram', 'addr:housenumber': '137', 'addr:postcode': '2232', 'addr:street': 'Bockfließerstraße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Hubert DEISCHLER', 'opening_hours': '""nach Vereinbarung""'}}"
