"{'type': 'node', 'id': 5506612240, 'lat': 3.4034419, 'lon': -76.5440843, 'tags': {'addr:street': 'Calle 9', 'amenity': 'dentist', 'building': 'yes', 'healthcare': 'dentist', 'name': 'Dentalvision', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506821909, 'lat': 3.4272913, 'lon': -76.4838821, 'tags': {'addr:street': 'Calle 73', 'amenity': 'pharmacy', 'name': 'Drogueria Inter Salud', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506824327, 'lat': 3.41073, 'lon': -76.4934509, 'tags': {'addr:street': 'Calle 55', 'amenity': 'pharmacy', 'name': 'Drogueria Comuneros', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5506853096, 'lat': 3.3814074, 'lon': -76.5182874, 'tags': {'addr:street': 'Calle 45', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogueria Bien & Salud', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5507102921, 'lat': 3.4185013, 'lon': -76.4945841, 'tags': {'addr:street': 'Calle 72U', 'amenity': 'pharmacy', 'name': 'Drogueria Uno A', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5507102926, 'lat': 3.4186084, 'lon': -76.4946511, 'tags': {'addr:street': 'Calle 72U', 'amenity': 'pharmacy', 'name': 'Drogueria Farma 21', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5507102974, 'lat': 3.4199451, 'lon': -76.4956992, 'tags': {'addr:street': 'Carrera 28F', 'amenity': 'pharmacy', 'name': 'Drogueria Centrosalud La Mision', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5507103001, 'lat': 3.4218237, 'lon': -76.4914989, 'tags': {'addr:street': 'Calle 72U', 'amenity': 'pharmacy', 'name': 'Drogueria Nueva Vida', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 5521391241, 'lat': 4.0840909, 'lon': -76.196516, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas La Economía'}}"
"{'type': 'node', 'id': 5521391242, 'lat': 4.0841748, 'lon': -76.1962981, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas Super Baratas'}}"
"{'type': 'node', 'id': 5524097936, 'lat': 4.0920414, 'lon': -76.2159573, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Farfán'}}"
"{'type': 'node', 'id': 5524107081, 'lat': 4.0801459, 'lon': -76.1906874, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'IPS ESE Hospital Municipal Ruben Cruz Velez - Puesto de Salud Victoria'}}"
"{'type': 'node', 'id': 5526646389, 'lat': 3.8017188, 'lon': -76.3082055, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Única'}}"
"{'type': 'node', 'id': 5526688723, 'lat': 4.0854221, 'lon': -76.2010043, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas Super Baratas'}}"
"{'type': 'node', 'id': 5526688724, 'lat': 4.0853408, 'lon': -76.2005065, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería del Pueblo # 1'}}"
"{'type': 'node', 'id': 5526688725, 'lat': 4.0872669, 'lon': -76.1989213, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería del Pueblo # 2'}}"
"{'type': 'node', 'id': 5532232923, 'lat': 3.4669884, 'lon': -76.5298499, 'tags': {'addr:city': 'Cali', 'addr:street': 'Avenida 6 Norte', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Comfandi', 'name:es': 'Droguería Comfandi 6 norte'}}"
"{'type': 'node', 'id': 5534399544, 'lat': 4.1040364, 'lon': -76.198582, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Portales del Río'}}"
"{'type': 'node', 'id': 5534410759, 'lat': 4.0950705, 'lon': -76.1949789, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud San Antonio'}}"
"{'type': 'node', 'id': 5534460890, 'lat': 4.0988715, 'lon': -76.2009314, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Villa Colombia'}}"
"{'type': 'node', 'id': 5534485178, 'lat': 4.0946645, 'lon': -76.2372231, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Nariño'}}"
"{'type': 'node', 'id': 5534492989, 'lat': 4.1180701, 'lon': -76.2205658, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Tres Esquinas'}}"
"{'type': 'node', 'id': 5534524761, 'lat': 4.0452867, 'lon': -76.1087325, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud La Marina'}}"
"{'type': 'node', 'id': 5534560582, 'lat': 4.1137677, 'lon': -76.1951533, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'IPS ESE Hospital Municipal Rubén Cruz Vélez - Puesto de Salud Aguaclara'}}"
"{'type': 'node', 'id': 5556819874, 'lat': 3.6601248, 'lon': -76.5571572, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'Puesto de Salud Pavitas'}}"
"{'type': 'node', 'id': 5600993428, 'lat': 3.4086004, 'lon': -76.5348707, 'tags': {'addr:housenumber': '12A -90', 'addr:street': 'Carrera 50', 'amenity': 'clinic', 'name': 'Sura EPS - Urgencias', 'opening_hours': '24/7', 'phone': '6023314995', 'website': 'https://www.epssura.com/'}}"
"{'type': 'node', 'id': 5607902927, 'lat': 3.4475007, 'lon': -76.5311762, 'tags': {'amenity': 'pharmacy', 'name': 'Economicas'}}"
"{'type': 'node', 'id': 5608263821, 'lat': 3.3672606, 'lon': -76.5076117, 'tags': {'amenity': 'pharmacy', 'name': 'Drogueria Santa Clara'}}"
"{'type': 'node', 'id': 5639394221, 'lat': 3.4181724, 'lon': -76.5364231, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas la rebaja'}}"
"{'type': 'node', 'id': 5648051322, 'lat': 3.420342, 'lon': -76.5472575, 'tags': {'addr:housenumber': '4335', 'addr:street': 'Calle 5A', 'amenity': 'clinic', 'name': 'Clínica Oral Solutions', 'name:en': 'Oral Solutions dental center', 'opening_hours': 'Mo-Su 08:00-18:00', 'phone': '+57 2 5535555'}}"
"{'type': 'node', 'id': 5659104846, 'lat': 3.4194843, 'lon': -76.5456577, 'tags': {'amenity': 'clinic', 'name': 'Organización Mente Sana'}}"
"{'type': 'node', 'id': 5696759727, 'lat': 3.3753534, 'lon': -76.5380627, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería La 14'}}"
"{'type': 'node', 'id': 5696759728, 'lat': 3.375326, 'lon': -76.5380406, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Colsubsidio'}}"
"{'type': 'node', 'id': 5726788021, 'lat': 3.4195016, 'lon': -76.5456829, 'tags': {'addr:street': 'Carrera 43A', 'amenity': 'clinic', 'name': 'Organización Mente Sana'}}"
"{'type': 'node', 'id': 5763729160, 'lat': 3.4781093, 'lon': -76.4929607, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacenter'}}"
"{'type': 'node', 'id': 5773659454, 'lat': 3.4212425, 'lon': -76.5438909, 'tags': {'addr:housenumber': '5C-58', 'addr:street': 'Carrera 41', 'amenity': 'clinic', 'name': 'Coosalud eps', 'website': 'https://www.coosalud.com/'}}"
"{'type': 'node', 'id': 5782660653, 'lat': 3.4679031, 'lon': -76.5244571, 'tags': {'addr:street': 'Avenida 2B Norte', 'amenity': 'clinic', 'name': 'Nueva eps'}}"
"{'type': 'node', 'id': 5894999785, 'lat': 4.0836505, 'lon': -76.1933011, 'tags': {'addr:housenumber': '32-43', 'addr:street': 'Calle 27', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Victoria', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 5914881289, 'lat': 2.9548757, 'lon': -76.268392, 'tags': {'amenity': 'pharmacy', 'name': 'Farma todo'}}"
"{'type': 'node', 'id': 5916297567, 'lat': 3.1162166, 'lon': -76.6256903, 'tags': {'amenity': 'pharmacy', 'name': 'Rebaratas'}}"
"{'type': 'node', 'id': 5916297602, 'lat': 3.0078157, 'lon': -76.4846406, 'tags': {'amenity': 'pharmacy', 'name': 'Universal'}}"
"{'type': 'node', 'id': 5982745494, 'lat': 4.1721134, 'lon': -76.0570263, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'Puesto De Salud'}}"
"{'type': 'node', 'id': 6211571984, 'lat': 3.4202788, 'lon': -76.5272963, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Brandon S.C.'}}"
"{'type': 'node', 'id': 6211574188, 'lat': 3.4201732, 'lon': -76.5272891, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Consultorio Odontologico'}}"
"{'type': 'node', 'id': 6211658439, 'lat': 3.4307621, 'lon': -76.5265499, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dental Care Clinic'}}"
"{'type': 'node', 'id': 6215071032, 'lat': 4.08297, 'lon': -76.1899321, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'IPS Clínica Médico Quirúrgica Alvernia'}}"
"{'type': 'node', 'id': 6313651893, 'lat': 3.3668509, 'lon': -76.5297838, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dentix'}}"
"{'type': 'node', 'id': 6336504353, 'lat': 3.4345537, 'lon': -76.5438375, 'tags': {'amenity': 'clinic', 'name': 'Blue Elements'}}"
"{'type': 'node', 'id': 6336504359, 'lat': 3.4337639, 'lon': -76.542837, 'tags': {'amenity': 'clinic', 'name': 'Cromax Laboratorio'}}"
"{'type': 'node', 'id': 6336504370, 'lat': 3.4349634, 'lon': -76.5421034, 'tags': {'amenity': 'clinic', 'name': 'Biomedical'}}"
"{'type': 'node', 'id': 6336504372, 'lat': 3.43495, 'lon': -76.5421477, 'tags': {'amenity': 'clinic', 'name': 'Biomedical'}}"
"{'type': 'node', 'id': 6369020285, 'lat': 3.3652396, 'lon': -76.532555, 'tags': {'amenity': 'pharmacy', 'description': 'Droguerai dermatologica', 'dispensing': 'yes', 'name': 'Laskin', 'operator': 'Imbanaco'}}"
"{'type': 'node', 'id': 6481723418, 'lat': 4.0840288, 'lon': -76.1906042, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Comfenalco Valle'}}"
"{'type': 'node', 'id': 6481723419, 'lat': 4.0840073, 'lon': -76.1904992, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Evedisa'}}"
"{'type': 'node', 'id': 6481724607, 'lat': 4.0831813, 'lon': -76.1902664, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Dempos - Medicamentos POS S.A.'}}"
"{'type': 'node', 'id': 6498858762, 'lat': 3.5375824, 'lon': -76.2989535, 'tags': {'amenity': 'pharmacy', 'name': 'Darsalud'}}"
"{'type': 'node', 'id': 6498863355, 'lat': 3.5259551, 'lon': -76.2991708, 'tags': {'amenity': 'pharmacy', 'name': 'Economicas'}}"
"{'type': 'node', 'id': 6498863491, 'lat': 3.5267176, 'lon': -76.2991172, 'tags': {'amenity': 'pharmacy', 'name': 'Rebaratas'}}"
"{'type': 'node', 'id': 6502500591, 'lat': 3.4259682, 'lon': -76.5442236, 'tags': {'addr:housenumber': '38-44', 'addr:street': 'Calle 5B 3', 'amenity': 'clinic', 'name': 'La clínica CDC', 'opening_hours': 'Mo-Fr 07:00-18:00; Sa 07:00-11:00', 'phone': '+57 2 5240170'}}"
"{'type': 'node', 'id': 6505200485, 'lat': 3.4196805, 'lon': -76.5436923, 'tags': {'addr:street': 'Calle 5E', 'amenity': 'hospital', 'name': 'Hospital ortopédico', 'opening_hours': 'Mo-Fr 07:00-17:00'}}"
"{'type': 'node', 'id': 6505311585, 'lat': 3.4617958, 'lon': -76.5267605, 'tags': {'addr:street': 'Avenida 3 Norte', 'amenity': 'clinic', 'name': 'Clínica cristo rey Central de ortopedistas', 'opening_hours': 'Mo-Fr 08:00-17:00'}}"
"{'type': 'node', 'id': 6571047058, 'lat': 4.0915574, 'lon': -76.1896862, 'tags': {'amenity': 'pharmacy', 'name': 'Tu salud'}}"
"{'type': 'node', 'id': 6571062312, 'lat': 4.0830566, 'lon': -76.1902924, 'tags': {'amenity': 'pharmacy', 'brand': 'Farmacenter', 'brand:wikidata': 'Q62563928', 'healthcare': 'pharmacy', 'name': 'Farmacenter'}}"
"{'type': 'node', 'id': 6744734339, 'lat': 3.4911343, 'lon': -76.4968464, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Salud y Vida'}}"
"{'type': 'node', 'id': 6766452886, 'lat': 3.4205176, 'lon': -76.5471894, 'tags': {'addr:housenumber': '43 13', 'addr:street': 'Calle 5A', 'amenity': 'clinic', 'name': 'Cardioprevent sas', 'phone': '+57 2 5242014'}}"
"{'type': 'node', 'id': 7288958885, 'lat': 3.0062353, 'lon': -76.4809789, 'tags': {'addr:housenumber': '4 46', 'addr:street': 'Carrera 7', 'amenity': 'clinic', 'name': 'Centenario', 'opening_hours': 'Mo-Sa 06:30-18:00'}}"
"{'type': 'node', 'id': 8060549949, 'lat': 3.8822338, 'lon': -77.0648647, 'tags': {'addr:city': 'Buenaventura', 'addr:housenumber': '4-04', 'addr:street': 'Calle 5', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'general;gynaecology;internal', 'name': 'Hospital Luis Ablanque de la Plata', 'operator': 'Distrito de Buenaventura', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 8066908151, 'lat': 3.4211957, 'lon': -76.5443233, 'tags': {'addr:housenumber': '41-43', 'addr:street': 'Calle 5C', 'amenity': 'clinic', 'contact:email': 'contacto@clinicadelcolon.com', 'contact:facebook': 'https://www.facebook.com/clinicadelcolon1986', 'contact:instagram': 'https://www.instagram.com/clinicadelcolon1986/', 'contact:phone': '+57 310 3897722; +57 310 5536535', 'contact:twitter': 'https://twitter.com/coloncientizate', 'contact:website': 'https://clinicadelcolon.com/', 'contact:whatsapp': '+57 322 8881761', 'name': 'Clínica del Colon', 'opening_hours': 'Mo-Fr 06:00-18:00; Sa 06:00-17:00'}}"
"{'type': 'node', 'id': 8189168143, 'lat': 3.8797227, 'lon': -77.0205592, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Luis Ablanque De La Plata', 'operator': 'Luis Ablanque  De La Plata', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 8210110384, 'lat': 3.8823894, 'lon': -77.0635945, 'tags': {'addr:city': 'Buenaventura', 'addr:postcode': '764501', 'addr:street': 'Carrera 19C', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'IPS NUEVA EPS', 'operator': 'IPS NUEVA EPS', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 8220864206, 'lat': 3.4737339, 'lon': -76.5196279, 'tags': {'amenity': 'dentist', 'contact:facebook': 'https://www.facebook.com/pages/category/General-Dentist/Julian-Ortiz-Odontolog%C3%ADa-Especializada-150043502500658/', 'contact:instagram': 'https://www.instagram.com/julianortizodontologia/', 'contact:twitter': 'https://twitter.com/drjulianortiz?', 'healthcare': 'dentist', 'name': 'Julian Ortiz Odontología Especializada'}}"
"{'type': 'node', 'id': 8575182914, 'lat': 4.0801676, 'lon': -76.1924495, 'tags': {'addr:city': 'Tuluá', 'addr:housenumber': '3363', 'addr:postcode': '763021', 'addr:street': 'Calle 30', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'Dra Rayza Alejandra Alfonso Garcia', 'operator': 'Privado', 'phone': '+573207586649', 'website': 'https://www.facebook.com/DraRayza', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 8681062610, 'lat': 3.8807116, 'lon': -77.022895, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogueria la verdad'}}"
"{'type': 'node', 'id': 9093157764, 'lat': 3.5311464, 'lon': -76.2949446, 'tags': {'amenity': 'pharmacy', 'operator': 'Cruz Verde'}}"
"{'type': 'node', 'id': 9093162956, 'lat': 3.5307957, 'lon': -76.2982799, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde - Carrera 28', 'operator': 'Cruz Verde'}}"
"{'type': 'node', 'id': 9114446146, 'lat': 3.5205941, 'lon': -76.5980342, 'tags': {'amenity': 'clinic', 'name': 'Puesto de salud Alto Aguacatal'}}"
"{'type': 'node', 'id': 9174985676, 'lat': 3.4603059, 'lon': -76.5288426, 'tags': {'amenity': 'clinic', 'name': 'Clínica Cristo Rey'}}"
"{'type': 'node', 'id': 9174999462, 'lat': 3.4742359, 'lon': -76.490479, 'tags': {'amenity': 'clinic', 'name': 'IPS La Rivera'}}"
"{'type': 'node', 'id': 9195148717, 'lat': 3.4508231, 'lon': -76.5425643, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'La Rebaja Plus'}}"
"{'type': 'node', 'id': 9246364952, 'lat': 3.3771218, 'lon': -76.3269131, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 9265227624, 'lat': 3.3638332, 'lon': -76.5329021, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde Antiguo', 'operator': 'Cruz Verde'}}"
"{'type': 'node', 'id': 9265235991, 'lat': 3.3624382, 'lon': -76.5312526, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde Nuevo', 'operator': 'Cruz Verde'}}"
"{'type': 'node', 'id': 9382649467, 'lat': 3.4116885, 'lon': -76.3485003, 'tags': {'amenity': 'hospital', 'name': 'Hospital de Candelaria'}}"
"{'type': 'node', 'id': 9404547892, 'lat': 3.4420905, 'lon': -76.5020828, 'tags': {'amenity': 'pharmacy', 'name': 'Pharma unidos'}}"
"{'type': 'node', 'id': 9404618369, 'lat': 3.4337026, 'lon': -76.5054914, 'tags': {'amenity': 'pharmacy', 'name': 'La Rebaja'}}"
"{'type': 'node', 'id': 9404657864, 'lat': 3.4498205, 'lon': -76.5042678, 'tags': {'amenity': 'pharmacy', 'name': 'Napolitana'}}"
"{'type': 'node', 'id': 9404661168, 'lat': 3.4398774, 'lon': -76.5012752, 'tags': {'amenity': 'pharmacy', 'name': 'MedicPharmacy'}}"
"{'type': 'node', 'id': 9404665727, 'lat': 3.4861587, 'lon': -76.5179663, 'tags': {'amenity': 'pharmacy', 'name': 'Farmavital'}}"
"{'type': 'node', 'id': 10073397935, 'lat': 3.9000649, 'lon': -76.3009226, 'tags': {'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 10073414917, 'lat': 3.8985951, 'lon': -76.3023984, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 10104666988, 'lat': 3.3930158, 'lon': -76.5350023, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde Cañaveral', 'operator': 'Cruz Verde'}}"
"{'type': 'node', 'id': 10104667847, 'lat': 3.4050953, 'lon': -76.5081225, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde República de Israel', 'operator': 'Cruz Verde'}}"
"{'type': 'node', 'id': 10104699374, 'lat': 3.5283354, 'lon': -76.2955588, 'tags': {'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 10238091486, 'lat': 3.4392096, 'lon': -76.5137343, 'tags': {'amenity': 'pharmacy', 'name': 'Roman'}}"
"{'type': 'node', 'id': 10238094803, 'lat': 3.4408119, 'lon': -76.5125398, 'tags': {'amenity': 'pharmacy', 'name': 'Confamil'}}"
"{'type': 'node', 'id': 10238099155, 'lat': 3.4111129, 'lon': -76.5179935, 'tags': {'amenity': 'pharmacy', 'name': 'Darsalid'}}"
"{'type': 'node', 'id': 10307870202, 'lat': 3.4207423, 'lon': -76.5439381, 'tags': {'amenity': 'clinic', 'name': 'Clinica Orva Medical Group'}}"
"{'type': 'node', 'id': 10312915623, 'lat': 3.4317526, 'lon': -76.5098536, 'tags': {'amenity': 'pharmacy', 'name': 'James'}}"
"{'type': 'node', 'id': 10968103611, 'lat': 3.364186, 'lon': -76.5327447, 'tags': {'amenity': 'pharmacy', 'name': 'Farmatodo'}}"
"{'type': 'node', 'id': 11047418403, 'lat': 3.5368003, 'lon': -76.3883477, 'tags': {'amenity': 'pharmacy', 'check_date': '2023-07-14', 'healthcare': 'pharmacy', 'name': 'Boticair', 'payment:mastercard': 'yes', 'payment:visa': 'yes'}}"
"{'type': 'node', 'id': 11059475389, 'lat': 3.4672534, 'lon': -76.5262839, 'tags': {'addr:city': 'Cali', 'addr:housenumber': '24-42', 'addr:postcode': '760046', 'addr:street': 'Avenida 4 Norte', 'currency:XBT': 'yes', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'Dra. Claudia Collazos', 'payment:lightning': 'yes', 'survey:date': '2023-07-19'}}"
"{'type': 'node', 'id': 11105025805, 'lat': 3.4233824, 'lon': -76.5507419, 'tags': {'addr:housenumber': '2A-31', 'addr:street': 'Carrera 42', 'amenity': 'clinic'}}"
"{'type': 'node', 'id': 11112569608, 'lat': 3.541415, 'lon': -76.2858467, 'tags': {'amenity': 'pharmacy', 'name': 'Los Angeles Del Poblado'}}"
"{'type': 'node', 'id': 11159229896, 'lat': 3.4098928, 'lon': -76.539151, 'tags': {'addr:city': 'Cali', 'addr:housenumber': '50 - 25', 'addr:street': 'Calle 9C', 'amenity': 'clinic', 'name': 'Urgencias Clínica Farallones', 'opening_hours': '24/7', 'phone': '6024896070', 'website': 'https://christussinergia.com/clinica-farallones/'}}"
"{'type': 'node', 'id': 11258510816, 'lat': 3.9978679, 'lon': -76.9752609, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Puesto de salud Bajo Calima'}}"
"{'type': 'node', 'id': 11388158111, 'lat': 3.3949262, 'lon': -76.5463869, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas La Rebaja'}}"
"{'type': 'node', 'id': 11504714397, 'lat': 3.3681109, 'lon': -76.5300396, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'IPS Sura Aventura Plaza', 'opening_hours': 'Mo-Sa 06:00-20:00'}}"
"{'type': 'node', 'id': 11554098429, 'lat': 3.3642402, 'lon': -76.5332133, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 11556801507, 'lat': 3.2588009, 'lon': -76.5581912, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Fundación Valle del Lili'}}"
"{'type': 'node', 'id': 11603129466, 'lat': 3.3807433, 'lon': -76.5292315, 'tags': {'addr:city': 'Cali', 'addr:housenumber': '#15119', 'addr:street': 'Cra 85c', 'amenity': 'pharmacy', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Farmacia Droguería San Jorge - Ingenio', 'opening_hours': 'Mo-Sa 08:00-21:00; Su 08:00-15:00', 'phone': '+5726410888', 'shop': 'chemist', 'source': 'Kaart Ground Survey 2018', 'website': 'https://www.drogueriasanjorge.com/'}}"
