"{'type': 'node', 'id': 5541244704, 'lat': 4.3947159, 'lon': -76.0710197, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Cafecentro Zarzal'}}"
"{'type': 'node', 'id': 5543022569, 'lat': 4.3205609, 'lon': -76.0709511, 'tags': {'amenity': 'pharmacy', 'name': 'Pailasalud Droguería'}}"
"{'type': 'node', 'id': 5556819874, 'lat': 3.6601248, 'lon': -76.5571572, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'Puesto de Salud Pavitas'}}"
"{'type': 'node', 'id': 5569983677, 'lat': 4.520599, 'lon': -75.6492168, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Clínica odontológica'}}"
"{'type': 'node', 'id': 5607902927, 'lat': 3.4475007, 'lon': -76.5311762, 'tags': {'amenity': 'pharmacy', 'name': 'Economicas'}}"
"{'type': 'node', 'id': 5629754824, 'lat': 4.5323624, 'lon': -75.6735485, 'tags': {'addr:city': 'Armenia', 'addr:housenumber': '21 25', 'addr:street': 'Carrera 14', 'amenity': 'pharmacy', 'dispensing': 'no', 'drive_through': 'yes', 'name': 'Droguería todo en 1', 'name:en': 'Drugstore all in 1', 'payment:american_express': 'yes', 'payment:cash': 'yes', 'payment:credit_cards': 'yes', 'payment:diners_club': 'yes', 'payment:maestro': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'phone': '+57 3147075341'}}"
"{'type': 'node', 'id': 5639394221, 'lat': 3.4181724, 'lon': -76.5364231, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas la rebaja'}}"
"{'type': 'node', 'id': 5648051322, 'lat': 3.420342, 'lon': -76.5472575, 'tags': {'addr:housenumber': '4335', 'addr:street': 'Calle 5A', 'amenity': 'clinic', 'name': 'Clínica Oral Solutions', 'name:en': 'Oral Solutions dental center', 'opening_hours': 'Mo-Su 08:00-18:00', 'phone': '+57 2 5535555'}}"
"{'type': 'node', 'id': 5659104846, 'lat': 3.4194843, 'lon': -76.5456577, 'tags': {'amenity': 'clinic', 'name': 'Organización Mente Sana'}}"
"{'type': 'node', 'id': 5726788021, 'lat': 3.4195016, 'lon': -76.5456829, 'tags': {'addr:street': 'Carrera 43A', 'amenity': 'clinic', 'name': 'Organización Mente Sana'}}"
"{'type': 'node', 'id': 5763729160, 'lat': 3.4781093, 'lon': -76.4929607, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacenter'}}"
"{'type': 'node', 'id': 5773398117, 'lat': 4.6228979, 'lon': -75.7653871, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Droguería San Roque'}}"
"{'type': 'node', 'id': 5773659454, 'lat': 3.4212425, 'lon': -76.5438909, 'tags': {'addr:housenumber': '5C-58', 'addr:street': 'Carrera 41', 'amenity': 'clinic', 'name': 'Coosalud eps', 'website': 'https://www.coosalud.com/'}}"
"{'type': 'node', 'id': 5782660653, 'lat': 3.4679031, 'lon': -76.5244571, 'tags': {'addr:street': 'Avenida 2B Norte', 'amenity': 'clinic', 'name': 'Nueva eps'}}"
"{'type': 'node', 'id': 5894999785, 'lat': 4.0836505, 'lon': -76.1933011, 'tags': {'addr:housenumber': '32-43', 'addr:street': 'Calle 27', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Victoria', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 5982745494, 'lat': 4.1721134, 'lon': -76.0570263, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'name': 'Puesto De Salud'}}"
"{'type': 'node', 'id': 6110988112, 'lat': 4.5308338, 'lon': -75.6400817, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmadepósito'}}"
"{'type': 'node', 'id': 6211571984, 'lat': 3.4202788, 'lon': -76.5272963, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Brandon S.C.'}}"
"{'type': 'node', 'id': 6211574188, 'lat': 3.4201732, 'lon': -76.5272891, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Consultorio Odontologico'}}"
"{'type': 'node', 'id': 6211658439, 'lat': 3.4307621, 'lon': -76.5265499, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dental Care Clinic'}}"
"{'type': 'node', 'id': 6215071032, 'lat': 4.08297, 'lon': -76.1899321, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'IPS Clínica Médico Quirúrgica Alvernia'}}"
"{'type': 'node', 'id': 6317098875, 'lat': 4.5320865, 'lon': -76.1026639, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería La Rebaja Plus'}}"
"{'type': 'node', 'id': 6336504353, 'lat': 3.4345537, 'lon': -76.5438375, 'tags': {'amenity': 'clinic', 'name': 'Blue Elements'}}"
"{'type': 'node', 'id': 6336504359, 'lat': 3.4337639, 'lon': -76.542837, 'tags': {'amenity': 'clinic', 'name': 'Cromax Laboratorio'}}"
"{'type': 'node', 'id': 6336504370, 'lat': 3.4349634, 'lon': -76.5421034, 'tags': {'amenity': 'clinic', 'name': 'Biomedical'}}"
"{'type': 'node', 'id': 6336504372, 'lat': 3.43495, 'lon': -76.5421477, 'tags': {'amenity': 'clinic', 'name': 'Biomedical'}}"
"{'type': 'node', 'id': 6353118740, 'lat': 4.6375729, 'lon': -75.5694947, 'tags': {'addr:city': 'Salento', 'addr:postcode': '631020', 'addr:street': 'Calle 5', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia central 2'}}"
"{'type': 'node', 'id': 6481723418, 'lat': 4.0840288, 'lon': -76.1906042, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Comfenalco Valle'}}"
"{'type': 'node', 'id': 6481723419, 'lat': 4.0840073, 'lon': -76.1904992, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Evedisa'}}"
"{'type': 'node', 'id': 6481724607, 'lat': 4.0831813, 'lon': -76.1902664, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Dempos - Medicamentos POS S.A.'}}"
"{'type': 'node', 'id': 6498858762, 'lat': 3.5375824, 'lon': -76.2989535, 'tags': {'amenity': 'pharmacy', 'name': 'Darsalud'}}"
"{'type': 'node', 'id': 6498863355, 'lat': 3.5259551, 'lon': -76.2991708, 'tags': {'amenity': 'pharmacy', 'name': 'Economicas'}}"
"{'type': 'node', 'id': 6498863491, 'lat': 3.5267176, 'lon': -76.2991172, 'tags': {'amenity': 'pharmacy', 'name': 'Rebaratas'}}"
"{'type': 'node', 'id': 6502500591, 'lat': 3.4259682, 'lon': -76.5442236, 'tags': {'addr:housenumber': '38-44', 'addr:street': 'Calle 5B 3', 'amenity': 'clinic', 'name': 'La clínica CDC', 'opening_hours': 'Mo-Fr 07:00-18:00; Sa 07:00-11:00', 'phone': '+57 2 5240170'}}"
"{'type': 'node', 'id': 6505200485, 'lat': 3.4196805, 'lon': -76.5436923, 'tags': {'addr:street': 'Calle 5E', 'amenity': 'hospital', 'name': 'Hospital ortopédico', 'opening_hours': 'Mo-Fr 07:00-17:00'}}"
"{'type': 'node', 'id': 6505311585, 'lat': 3.4617958, 'lon': -76.5267605, 'tags': {'addr:street': 'Avenida 3 Norte', 'amenity': 'clinic', 'name': 'Clínica cristo rey Central de ortopedistas', 'opening_hours': 'Mo-Fr 08:00-17:00'}}"
"{'type': 'node', 'id': 6571047058, 'lat': 4.0915574, 'lon': -76.1896862, 'tags': {'amenity': 'pharmacy', 'name': 'Tu salud'}}"
"{'type': 'node', 'id': 6571062312, 'lat': 4.0830566, 'lon': -76.1902924, 'tags': {'amenity': 'pharmacy', 'brand': 'Farmacenter', 'brand:wikidata': 'Q62563928', 'healthcare': 'pharmacy', 'name': 'Farmacenter'}}"
"{'type': 'node', 'id': 6744734339, 'lat': 3.4911343, 'lon': -76.4968464, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Salud y Vida'}}"
"{'type': 'node', 'id': 6766452886, 'lat': 3.4205176, 'lon': -76.5471894, 'tags': {'addr:housenumber': '43 13', 'addr:street': 'Calle 5A', 'amenity': 'clinic', 'name': 'Cardioprevent sas', 'phone': '+57 2 5242014'}}"
"{'type': 'node', 'id': 6781563318, 'lat': 4.533017, 'lon': -75.6399936, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'MaxiFarma'}}"
"{'type': 'node', 'id': 6781563319, 'lat': 4.5322161, 'lon': -75.6402829, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7125172344, 'lat': 4.6731347, 'lon': -75.6602476, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Murcia'}}"
"{'type': 'node', 'id': 7185212386, 'lat': 4.4115513, 'lon': -76.1515795, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Policía Nacional'}}"
"{'type': 'node', 'id': 7191578285, 'lat': 4.4106596, 'lon': -76.1519708, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Laboratorio Clínico'}}"
"{'type': 'node', 'id': 7667691874, 'lat': 4.3327582, 'lon': -75.8297627, 'tags': {'addr:city': 'Caicedonia', 'addr:country': 'CO', 'addr:full': 'Cra. 16 #91, Caicedonia, Valle del Cauca, Colombia', 'addr:place': 'El Carmen', 'addr:postcode': '762540', 'amenity': 'pharmacy', 'name': 'Drogueria FAMILIAR', 'phone': '+57 2 2164545', 'shop': 'supermarket', 'source': 'Codigo postal 4-72, Colombia, 2017, CC4.0, supermercados en'}}"
"{'type': 'node', 'id': 7667704369, 'lat': 4.3354169, 'lon': -75.8298588, 'tags': {'Nombre': 'Droguería La Clarita', 'addr:city': 'Caicedonia', 'addr:country': 'CO', 'addr:place': 'Daniel Gutiérrez Arango', 'addr:postcode': '762540', 'amenity': 'pharmacy', 'source': 'Codigo postal 4-72, Colombia, 2017, CC4.0, Drogerias en camp'}}"
"{'type': 'node', 'id': 7667714239, 'lat': 4.332537, 'lon': -75.8297134, 'tags': {'Nombre': 'Droguería Familiar Caicedonia', 'addr:city': 'Caicedonia', 'addr:country': 'CO', 'addr:place': 'El Carmen', 'addr:postcode': '762540', 'amenity': 'pharmacy', 'source': 'Codigo postal 4-72, Colombia, 2017, CC4.0, Drogerias en camp'}}"
"{'type': 'node', 'id': 7667714240, 'lat': 4.3318105, 'lon': -75.829577, 'tags': {'Nombre': 'Droguería Caicedonia', 'addr:city': 'Caicedonia', 'addr:country': 'CO', 'addr:place': 'El Carmen', 'addr:postcode': '762540', 'amenity': 'pharmacy', 'source': 'Codigo postal 4-72, Colombia, 2017, CC4.0, Drogerias en camp'}}"
"{'type': 'node', 'id': 7667714241, 'lat': 4.3334168, 'lon': -75.829089, 'tags': {'Nombre': 'Droguería Bienestar', 'addr:city': 'Caicedonia', 'addr:country': 'CO', 'addr:place': 'El Carmen', 'addr:postcode': '762540', 'amenity': 'pharmacy', 'source': 'Codigo postal 4-72, Colombia, 2017, CC4.0, Drogerias en camp'}}"
"{'type': 'node', 'id': 7667714242, 'lat': 4.3328251, 'lon': -75.8287823, 'tags': {'Nombre': 'Drogas La 15', 'addr:city': 'Caicedonia', 'addr:country': 'CO', 'addr:place': 'El Carmen', 'addr:postcode': '762540', 'amenity': 'pharmacy', 'source': 'Codigo postal 4-72, Colombia, 2017, CC4.0, Drogerias en camp'}}"
"{'type': 'node', 'id': 7667714243, 'lat': 4.3324738, 'lon': -75.8287108, 'tags': {'Nombre': 'Asodrogas', 'addr:city': 'Caicedonia', 'addr:country': 'CO', 'addr:place': 'El Carmen', 'addr:postcode': '762540', 'amenity': 'pharmacy', 'source': 'Codigo postal 4-72, Colombia, 2017, CC4.0, Drogerias en camp'}}"
"{'type': 'node', 'id': 7857909397, 'lat': 4.5500748, 'lon': -75.6597794, 'tags': {'addr:city': 'Armenia', 'addr:street': 'Carrera 14', 'healthcare': 'laboratory', 'name': 'Dinamica IPS', 'opening_hours': 'Mo-Sa 07:00-16:00', 'website': 'servicioalcliente@dinamicaips.com.co'}}"
"{'type': 'node', 'id': 8066908151, 'lat': 3.4211957, 'lon': -76.5443233, 'tags': {'addr:housenumber': '41-43', 'addr:street': 'Calle 5C', 'amenity': 'clinic', 'contact:email': 'contacto@clinicadelcolon.com', 'contact:facebook': 'https://www.facebook.com/clinicadelcolon1986', 'contact:instagram': 'https://www.instagram.com/clinicadelcolon1986/', 'contact:phone': '+57 310 3897722; +57 310 5536535', 'contact:twitter': 'https://twitter.com/coloncientizate', 'contact:website': 'https://clinicadelcolon.com/', 'contact:whatsapp': '+57 322 8881761', 'name': 'Clínica del Colon', 'opening_hours': 'Mo-Fr 06:00-18:00; Sa 06:00-17:00'}}"
"{'type': 'node', 'id': 8220864206, 'lat': 3.4737339, 'lon': -76.5196279, 'tags': {'amenity': 'dentist', 'contact:facebook': 'https://www.facebook.com/pages/category/General-Dentist/Julian-Ortiz-Odontolog%C3%ADa-Especializada-150043502500658/', 'contact:instagram': 'https://www.instagram.com/julianortizodontologia/', 'contact:twitter': 'https://twitter.com/drjulianortiz?', 'healthcare': 'dentist', 'name': 'Julian Ortiz Odontología Especializada'}}"
"{'type': 'node', 'id': 8272252217, 'lat': 4.5606238, 'lon': -75.657082, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8294342049, 'lat': 4.5381062, 'lon': -75.6674787, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Proenso'}}"
"{'type': 'node', 'id': 8575182914, 'lat': 4.0801676, 'lon': -76.1924495, 'tags': {'addr:city': 'Tuluá', 'addr:housenumber': '3363', 'addr:postcode': '763021', 'addr:street': 'Calle 30', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'Dra Rayza Alejandra Alfonso Garcia', 'operator': 'Privado', 'phone': '+573207586649', 'website': 'https://www.facebook.com/DraRayza', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 9093157764, 'lat': 3.5311464, 'lon': -76.2949446, 'tags': {'amenity': 'pharmacy', 'operator': 'Cruz Verde'}}"
"{'type': 'node', 'id': 9093162956, 'lat': 3.5307957, 'lon': -76.2982799, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde - Carrera 28', 'operator': 'Cruz Verde'}}"
"{'type': 'node', 'id': 9114446146, 'lat': 3.5205941, 'lon': -76.5980342, 'tags': {'amenity': 'clinic', 'name': 'Puesto de salud Alto Aguacatal'}}"
"{'type': 'node', 'id': 9174985676, 'lat': 3.4603059, 'lon': -76.5288426, 'tags': {'amenity': 'clinic', 'name': 'Clínica Cristo Rey'}}"
"{'type': 'node', 'id': 9174999462, 'lat': 3.4742359, 'lon': -76.490479, 'tags': {'amenity': 'clinic', 'name': 'IPS La Rivera'}}"
"{'type': 'node', 'id': 9195148717, 'lat': 3.4508231, 'lon': -76.5425643, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'La Rebaja Plus'}}"
"{'type': 'node', 'id': 9354493118, 'lat': 4.6381514, 'lon': -75.569967, 'tags': {'addr:housenumber': '5-16', 'addr:street': 'Calle 5', 'amenity': 'pharmacy', 'name': 'Jader Farmacia', 'name:en': 'Jader Pharmacy', 'opening_hours': 'Mo-Su 08:00-21:00', 'phone': '+57 3207387487'}}"
"{'type': 'node', 'id': 9382649467, 'lat': 3.4116885, 'lon': -76.3485003, 'tags': {'amenity': 'hospital', 'name': 'Hospital de Candelaria'}}"
"{'type': 'node', 'id': 9404547892, 'lat': 3.4420905, 'lon': -76.5020828, 'tags': {'amenity': 'pharmacy', 'name': 'Pharma unidos'}}"
"{'type': 'node', 'id': 9404618369, 'lat': 3.4337026, 'lon': -76.5054914, 'tags': {'amenity': 'pharmacy', 'name': 'La Rebaja'}}"
"{'type': 'node', 'id': 9404657864, 'lat': 3.4498205, 'lon': -76.5042678, 'tags': {'amenity': 'pharmacy', 'name': 'Napolitana'}}"
"{'type': 'node', 'id': 9404661168, 'lat': 3.4398774, 'lon': -76.5012752, 'tags': {'amenity': 'pharmacy', 'name': 'MedicPharmacy'}}"
"{'type': 'node', 'id': 9404665727, 'lat': 3.4861587, 'lon': -76.5179663, 'tags': {'amenity': 'pharmacy', 'name': 'Farmavital'}}"
"{'type': 'node', 'id': 9419471344, 'lat': 4.5667256, 'lon': -75.7547746, 'tags': {'amenity': 'pharmacy', 'name': 'La pista'}}"
"{'type': 'node', 'id': 9435159420, 'lat': 4.566905, 'lon': -75.7521809, 'tags': {'amenity': 'pharmacy', 'name': 'La esperanza'}}"
"{'type': 'node', 'id': 9464728838, 'lat': 4.526698, 'lon': -75.6423046, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 9501903675, 'lat': 4.4112247, 'lon': -76.1516843, 'tags': {'addr:city': 'Roldanillo', 'addr:housenumber': '6-51', 'addr:postcode': '761550', 'addr:street': 'Calle 10', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'internal,paediatrics', 'name': 'Consultorio Médico Rodrigo Marmolejo Rodriguez', 'phone': '+57 602 2297224'}}"
"{'type': 'node', 'id': 10073397935, 'lat': 3.9000649, 'lon': -76.3009226, 'tags': {'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 10073414917, 'lat': 3.8985951, 'lon': -76.3023984, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 10092458309, 'lat': 4.5339447, 'lon': -75.674686, 'tags': {'amenity': 'pharmacy', 'contact:website': 'http://www.larebajavirtual.com/', 'healthcare': 'pharmacy', 'is_in': 'Armenia', 'is_in:country': 'Colombia', 'is_in:state': 'Quindío', 'opening_hours': 'Mo-Su 08:00-21:00', 'operator': 'Copservir Ltda.', 'payment:coins': 'yes', 'payment:maestro': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:visa_debit': 'yes', 'payment:visa_electron': 'yes'}}"
"{'type': 'node', 'id': 10104699374, 'lat': 3.5283354, 'lon': -76.2955588, 'tags': {'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 10238091486, 'lat': 3.4392096, 'lon': -76.5137343, 'tags': {'amenity': 'pharmacy', 'name': 'Roman'}}"
"{'type': 'node', 'id': 10238094803, 'lat': 3.4408119, 'lon': -76.5125398, 'tags': {'amenity': 'pharmacy', 'name': 'Confamil'}}"
"{'type': 'node', 'id': 10238099155, 'lat': 3.4111129, 'lon': -76.5179935, 'tags': {'amenity': 'pharmacy', 'name': 'Darsalid'}}"
"{'type': 'node', 'id': 10307870202, 'lat': 3.4207423, 'lon': -76.5439381, 'tags': {'amenity': 'clinic', 'name': 'Clinica Orva Medical Group'}}"
"{'type': 'node', 'id': 10312915623, 'lat': 3.4317526, 'lon': -76.5098536, 'tags': {'amenity': 'pharmacy', 'name': 'James'}}"
"{'type': 'node', 'id': 10784674138, 'lat': 4.5469131, 'lon': -75.6628528, 'tags': {'addr:city': 'Armenia', 'addr:housenumber': '#3 Norte 33', 'addr:street': 'Carrera 16', 'branch': 'Armenia', 'healthcare': 'yes', 'name': 'Hospital Universitario Clínica San Rafael', 'phone': '+57  606 7358216', 'website': 'https://clinicasanrafael.com/'}}"
"{'type': 'node', 'id': 10784725042, 'lat': 4.5547058, 'lon': -75.6560848, 'tags': {'addr:city': 'Armenia', 'addr:housenumber': '#11-70', 'addr:postcode': '630004', 'addr:street': 'Calle 17 Norte', 'branch': 'Armenia', 'healthcare': 'yes', 'name': 'Hospital Universitario Clínica San Rafael', 'phone': '+57  606 7362808', 'website': 'https://clinicasanrafael.com/'}}"
"{'type': 'node', 'id': 10895305530, 'lat': 4.5204647, 'lon': -75.6497712, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'El Descuento'}}"
"{'type': 'node', 'id': 11047418403, 'lat': 3.5368003, 'lon': -76.3883477, 'tags': {'amenity': 'pharmacy', 'check_date': '2023-07-14', 'healthcare': 'pharmacy', 'name': 'Boticair', 'payment:mastercard': 'yes', 'payment:visa': 'yes'}}"
"{'type': 'node', 'id': 11059475389, 'lat': 3.4672534, 'lon': -76.5262839, 'tags': {'addr:city': 'Cali', 'addr:housenumber': '24-42', 'addr:postcode': '760046', 'addr:street': 'Avenida 4 Norte', 'currency:XBT': 'yes', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'Dra. Claudia Collazos', 'payment:lightning': 'yes', 'survey:date': '2023-07-19'}}"
"{'type': 'node', 'id': 11095338443, 'lat': 4.6197364, 'lon': -75.6342701, 'tags': {'addr:city': 'Circasia', 'addr:postcode': '631001', 'addr:street': 'Carrera 14', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Oral Team'}}"
"{'type': 'node', 'id': 11105025805, 'lat': 3.4233824, 'lon': -76.5507419, 'tags': {'addr:housenumber': '2A-31', 'addr:street': 'Carrera 42', 'amenity': 'clinic'}}"
"{'type': 'node', 'id': 11112569608, 'lat': 3.541415, 'lon': -76.2858467, 'tags': {'amenity': 'pharmacy', 'name': 'Los Angeles Del Poblado'}}"
"{'type': 'node', 'id': 11148424358, 'lat': 4.5308471, 'lon': -75.642042, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11149247775, 'lat': 4.5472625, 'lon': -75.6667884, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Idime'}}"
"{'type': 'node', 'id': 11159229896, 'lat': 3.4098928, 'lon': -76.539151, 'tags': {'addr:city': 'Cali', 'addr:housenumber': '50 - 25', 'addr:street': 'Calle 9C', 'amenity': 'clinic', 'name': 'Urgencias Clínica Farallones', 'opening_hours': '24/7', 'phone': '6024896070', 'website': 'https://christussinergia.com/clinica-farallones/'}}"
"{'type': 'node', 'id': 11244920222, 'lat': 4.5558205, 'lon': -75.6561722, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Urgencias'}}"
"{'type': 'node', 'id': 11247151371, 'lat': 4.5288187, 'lon': -75.6415394, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Comfenalco'}}"
"{'type': 'node', 'id': 11268457819, 'lat': 4.5382246, 'lon': -75.6679586, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería 360'}}"
"{'type': 'node', 'id': 11276021861, 'lat': 4.538469, 'lon': -75.66805, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Urgencias'}}"
"{'type': 'node', 'id': 11472001084, 'lat': 4.750186, 'lon': -75.9102461, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde - Cartago Principal', 'operator': 'Cruz Verde'}}"
"{'type': 'node', 'id': 11472001085, 'lat': 4.7489805, 'lon': -75.9211251, 'tags': {'amenity': 'pharmacy', 'name': 'Cruz Verde - Llano Cartago', 'operator': 'Cruz Verde'}}"
"{'type': 'node', 'id': 11643166545, 'lat': 3.4671852, 'lon': -76.4976029, 'tags': {'addr:full': 'CL 57 # 2D - 08', 'contact:fax': '+576024470808', 'contact:phone': '+576024470808', 'healthcare': 'occupational_therapist', 'name': 'Centro De Reconocimiento De Conductores PASEYA SALOMIA S.A.', 'source': 'minproteccion - calidad'}}"
